# TELETRAAN — Production Dependencies
# Pin major.minor, allow patch updates

# Framework
fastapi>=0.111,<1.0
uvicorn[standard]>=0.29,<1.0
pydantic>=2.0,<3.0
pydantic-settings>=2.0,<3.0

# Database
supabase>=2.0,<3.0
asyncpg>=0.29,<1.0

# HTTP client
httpx>=0.27,<1.0

# AI Providers
google-generativeai>=0.7,<1.0
openai>=1.0,<2.0
anthropic>=0.25,<1.0
cohere>=5.0,<6.0

# WhatsApp / Audio
pydub>=0.25,<1.0

# Document Generation
openpyxl>=3.1,<4.0
reportlab>=4.0,<5.0
Pillow>=10.0,<11.0

# Email
resend>=2.0,<3.0

# Utilities
rapidfuzz>=3.0,<4.0
APScheduler>=3.10,<4.0
loguru>=0.7,<1.0
python-dotenv>=1.0,<2.0
tenacity>=8.2,<9.0
cachetools>=5.3,<6.0
pytz>=2024.1
cryptography>=42.0,<43.0
phonenumbers>=8.13,<9.0
python-multipart>=0.0.6,<1.0
